lesson_order,level,id,grammar,romaji,meaning_en
1,5,N5-001,ちゃいけない・じゃいけない,cha ikenai / ja ikenai,must not do (spoken Japanese)
2,5,N5-002,だ・です,da / desu,"to be (am, is, are, were, used to)"
3,5,N5-003,だけ,dake,only; just; as much as
4,5,N5-004,だろう,darou,I think; it seems; probably; right?
5,5,N5-005,で,de,in; at; on; by; with; via
6,5,N5-006,でも,demo,but; however
7,5,N5-007,でしょう,deshou,I think; it seems; probably; right?
8,5,N5-008,どんな,donna,what kind of; what sort of
9,5,N5-009,どうして,doushite,why; for what reason; how
10,5,N5-010,どうやって,douyatte,how; in what way; by what means
11,5,N5-011,が,ga,subject marker; however; but
12,5,N5-012,があります,ga arimasu,there is; is (non-living things)
13,5,N5-013,がほしい,ga hoshii,to want something
14,5,N5-014,がいます,ga imasu,there is; to be; is (living things)
15,5,N5-015,ほうがいい,hou ga ii,had better; it'd be better to; should~
16,5,N5-016,い-adjectives,i-adjectives,i-adjectives
17,5,N5-017,一番,ichiban,the most; the best
18,5,N5-018,一緒に,issho ni,together
19,5,N5-019,いつも,itsumo,always; usually; habitually
20,5,N5-020,じゃない・ではない,janai / dewa nai,to not be (am not; is not; are not)
21,5,N5-021,か,ka,question particle
22,5,N5-022,か〜か,ka~ka,or
23,5,N5-023,から,kara,because; since; from
24,5,N5-024,方,kata,the way of doing something; how to do
25,5,N5-025,けど,kedo,but; however; although
26,5,N5-026,けれども,keredo mo,but; however; although
27,5,N5-027,まだ,mada,still; not yet
28,5,N5-028,まだ〜ていません,mada ~te imasen,have not yet
29,5,N5-029,まで,made,until ~; as far as ~; to (an extent); even ~
30,5,N5-030,前に,mae ni,before ~; in front of ~
31,5,N5-031,ませんか,masen ka,would you; do you want to; shall we~
32,5,N5-032,ましょう,mashou,let's ~; shall we ~
33,5,N5-033,ましょうか,mashouka,shall I ~; used to offer help to the listener
34,5,N5-034,も,mo,too; also; as well
35,5,N5-035,もう,mou,already; anymore; again; other
36,5,N5-036,な-adjectives,na-adjectives,na-adjectives
37,5,N5-037,なあ,naa,"sentence ending particle; confirmation; admiration, etc"
38,5,N5-038,ないで,naide,without doing~ ; To do [B] without doing [A]
39,5,N5-039,ないでください,naide kudasai,please don't do
40,5,N5-040,なくてもいい,naku temo ii,don't have to
41,5,N5-041,なくちゃ,nakucha,must do; need to; gotta do
42,5,N5-042,なくてはいけない,nakute wa ikenai,must do; need to do
43,5,N5-043,なくてはならない,nakute wa naranai,must do; need to do
44,5,N5-044,なる,naru,to become
45,5,N5-045,んです,ndesu,to explain something; show emphasis
46,5,N5-046,ね,ne,isn't it? right? eh?
47,5,N5-047,に,ni,destination particle; in; at; on; to
48,5,N5-048,にいく,ni iku,go to do
49,5,N5-049,にする,ni suru,to decide on
50,5,N5-050,に/へ,ni/e,to (indicates direction / destination)
51,5,N5-051,の,no,possessive particle
52,5,N5-052,のです,no desu,to explain something; show emphasis
53,5,N5-053,のが下手,no ga heta,to be bad at doing something
54,5,N5-054,のが上手,no ga jouzu,to be good at
55,5,N5-055,のが好き,no ga suki,to like doing something
56,5,N5-056,の中で[A]が一番,no naka de [A] ga ichiban,"out of this group, [A] is best"
57,5,N5-057,ので,node,because of; given that; since
58,5,N5-058,を,o / wo,object marker particle
59,5,N5-059,をください,o kudasai,please give me~
60,5,N5-060,しかし,shikashi,but; however
61,5,N5-061,すぎる,sugiru,too much
62,5,N5-062,たことがある,ta koto ga aru,to have done something before
63,5,N5-063,たい,tai,want to do something
64,5,N5-064,たり〜たり,tari~tari,do such things as A and B
65,5,N5-065,てある,te aru,is/has been done (resulting state)
66,5,N5-066,ている,te iru,ongoing action or current state
67,5,N5-067,てから,te kara,after doing~
68,5,N5-068,てください,te kudasai,please do
69,5,N5-069,てはいけない,te wa ikenai,must not; may not; cannot
70,5,N5-070,てもいいです,temo ii desu,is OK to..; is alright to..; may I..?
71,5,N5-071,と,to,and; with; as; connecting particle
72,5,N5-072,とき,toki,when; at this time
73,5,N5-073,とても,totemo,very; awfully; exceedingly
74,5,N5-074,つもり,tsumori,plan to ~; intend to ~
75,5,N5-075,は,wa - topic marker,topic marker
76,5,N5-076,は〜より・・・です,wa ~yori... desu,[A] is more ~ than [B]
77,5,N5-077,はどうですか,wa dou desu ka,how about; how is
78,5,N5-078,や,ya,and; or; connecting particle
79,5,N5-079,よ,yo,you know; emphasis (ending particle)
80,5,N5-080,より〜ほうが,yori ~hou ga,[A] is more than [B]
1,4,N4-001,間,aida,while; during; between
2,4,N4-002,間に,aida ni,while/during~ something happened
3,4,N4-003,あまり～ない,amari~nai,"not very, not much"
4,4,N4-004,後で,ato de,after ~; later
5,4,N4-005,ば,ba,conditional form; If [A] then [B]
6,4,N4-006,場合は,baai wa,in the event of; in the case that
7,4,N4-007,ばかり,bakari,only; nothing but
8,4,N4-008,だけで,dake de,just by; just by doing
9,4,N4-009,出す,dasu,to suddenly begin; to suddenly appear
10,4,N4-010,でございます,de gozaimasu,to be (honorific)
11,4,N4-011,でも,demo,... or something
12,4,N4-012,ではないか,dewa nai ka,right?; isn't it?
13,4,N4-013,が必要,ga hitsuyou,need; necessary
14,4,N4-014,がする,ga suru,to smell; hear; taste
15,4,N4-015,がり,gari,personality; tend to~; sensitivity towards~
16,4,N4-016,がる・がっている,garu; gatteiru,to show signs of; to appear; to feel
17,4,N4-017,ございます,gozaimasu,"to be, to exist (polite form of いる/ある)"
18,4,N4-018,始める,hajimeru,to start; to begin to ~
19,4,N4-019,はずだ,hazu da,it must be; it should be (expectation)
20,4,N4-020,はずがない,hazu ga nai,cannot be (impossible)
21,4,N4-021,必要がある,hitsuyou ga aru,need to; it is necessary to
22,4,N4-022,意向形,ikou kei,volitional form; let's do ~
23,4,N4-023,いらっしゃる,irassharu,to be; to come; to go (polite version)
24,4,N4-024,いたします,itashimasu,to do (polite form of する)
25,4,N4-025,じゃないか,janai ka,right? isn't it? let's~; confirmation
26,4,N4-026,かどうか,ka dou ka,whether or not
27,4,N4-027,かしら,ka shira,I wonder
28,4,N4-028,かい,kai,turns a sentence into a yes/no question
29,4,N4-029,かもしれない,kamo shirenai,might; perhaps; indicates possibility
30,4,N4-030,かな,kana,I wonder; should I?
31,4,N4-031,から作る,kara tsukuru,made from; made with
32,4,N4-032,きっと,kitto,surely; undoubtedly; certainly; likely
33,4,N4-033,頃,koro / goro,around; about; when
34,4,N4-034,こと,koto,Verb nominalizer
35,4,N4-035,ことがある,koto ga aru,there are times when
36,4,N4-036,ことができる,koto ga dekiru,can; able to
37,4,N4-037,ことになる,koto ni naru,It has been decided that..; it turns out ~
38,4,N4-038,ことにする,koto ni suru,to decide on
39,4,N4-039,くする,ku suru,to make something ~
40,4,N4-040,急に,kyuu ni,suddenly
41,4,N4-041,までに,made ni,by; by the time; indicates time limit
42,4,N4-042,まま,mama,as it is; current state; without changing
43,4,N4-043,または,matawa,both; or; otherwise; choice of [A] or [B]
44,4,N4-044,みたいだ,mitai da,"like, similar to, resembling"
45,4,N4-045,みたいな,mitai na,"like, similar to"
46,4,N4-046,みたいに,mitai ni,"like, similar to"
47,4,N4-047,も,mo,as many as; as much as; up to; nearly
48,4,N4-048,な,na,don’t ~ (order somebody to not do ~)
49,4,N4-049,など,nado,"such as, things like"
50,4,N4-050,ながら,nagara,while; during; as; simultaneously
51,4,N4-051,なかなか～ない,nakanaka~nai,not easy to; struggling to; not able to~
52,4,N4-052,なければいけない,nakereba ikenai,must do something; have to do something
53,4,N4-053,なければならない,nakereba naranai,must do something; have to do something
54,4,N4-054,なら,nara,if; in the case that ~
55,4,N4-055,なさい,nasai,do this (soft/firm command)
56,4,N4-056,なさる,nasaru,to do (honorific)
57,4,N4-057,に気がつく,ni ki ga tsuku,to notice; to realize
58,4,N4-058,にみえる,ni mieru,to look; to seem; to appear
59,4,N4-059,にする,ni suru,to make something ~
60,4,N4-060,にくい,nikui,difficult to do
61,4,N4-061,の中で,no naka de,"in, among"
62,4,N4-062,のに,noni,"although, in spite of, even though"
63,4,N4-063,のに,noni,to (do something); in order to
64,4,N4-064,のは〜だ,nowa~da,[A] is [B]; the reason for [A] is [B]
65,4,N4-065,お～ください,o~kudasai,please do (honorific)
66,4,N4-066,お～になる,o~ni naru,to do (honorific)
67,4,N4-067,おきに,oki ni,"repeated at intervals, every"
68,4,N4-068,終わる,owaru,to finish; to end
69,4,N4-069,られる,rareru,potential form; ability/inability to do ~
70,4,N4-070,らしい,rashii,it seems like; I heard; apparently~
71,4,N4-071,さ,sa,-ness ; nominalizer for adjective
72,4,N4-072,さっき,sakki,some time ago; just now
73,4,N4-073,させられる,saserareru,causative-passive; to be made to do ~
74,4,N4-074,させる,saseru,causative form; to make/let somebody do
75,4,N4-075,させてください,sasete kudasai,please let me do
76,4,N4-076,さすが,sasuga,as one would expect; as is to be expected
77,4,N4-077,し,shi,and; and what’s more; emphasis
78,4,N4-078,そんなに,sonna ni,so much; so; like that
79,4,N4-079,それでも,sore demo,but still; and yet; even so
80,4,N4-080,そうだ,sou da [1],I heard that; it is said that
81,4,N4-081,そうだ,sou da [2],looks like; appears like
82,4,N4-082,そうに・そうな,sou ni / sou na,seems like; looks like
83,4,N4-083,たばかり,ta bakari,just finished; something just occurred
84,4,N4-084,たところ,ta tokoro,"just finished doing, was just doing"
85,4,N4-085,他動詞 & 自動詞,tadoushi & jidoushi,Transitive & Intransitive Verbs
86,4,N4-086,たがる,tagaru,wants to do~ (third person)
87,4,N4-087,たら,tara,"if, after, when"
88,4,N4-088,たらどう,tara dou,why don't you
89,4,N4-089,たらいいですか,tara ii desu ka,what should I do?; seeking instruction
90,4,N4-090,て / で,te / de,"conjunctive; so; because of [A], [B]..."
91,4,N4-091,てあげる,te ageru,to do for; to do a favor
92,4,N4-092,てほしい,te hoshii,I want you to; need you to~
93,4,N4-093,ていく,te iku,to start; to continue; to go on
94,4,N4-094,ていた,te ita,was doing something (past continuous)
95,4,N4-095,ていただけませんか,te itadakemasen ka,could you please
96,4,N4-096,てくれる,te kureru,to do a favor; do something for someone
97,4,N4-097,てくる,te kuru,to do… and come back; to continue
98,4,N4-098,てみる,te miru,try doing
99,4,N4-099,てもらう,te morau,to get somebody to do something
100,4,N4-100,ておく,te oku,to do something in advance
101,4,N4-101,てしまう / ちゃう,te shimau / chau,"to do something by accident, to finish"
102,4,N4-102,てすみません,te sumimasen,I’m sorry for
103,4,N4-103,てやる,te yaru,to do for; to do a favor (casual)
104,4,N4-104,てよかった,te yokatta,I’m glad that..
105,4,N4-105,ているところ,teiru tokoro,in the process of doing
106,4,N4-106,ても,temo,even; even if; even though
107,4,N4-107,と,to,"whenever [A] happens, [B] also happens"
108,4,N4-108,と言ってもいい,to ittemo ii,you could say; one might say; I'd say
109,4,N4-109,という,to iu,called; named; that
110,4,N4-110,ということ,to iu koto,convert phrase into noun
111,4,N4-111,と言われている,to iwarete iru,it is said that...
112,4,N4-112,と聞いた,to kiita,I heard...
113,4,N4-113,と思う,to omou,to think…; I think…; you think…
114,4,N4-114,とか～とか,toka~toka,among other things; such as; like
115,4,N4-115,ところ,tokoro,just about to; on the verge of doing ~
116,4,N4-116,続ける,tsuzukeru,continue to; keen on
117,4,N4-117,って,tte,named; called
118,4,N4-118,受身形,ukemi kei,passive form; passive voice
119,4,N4-119,は〜が… は,wa~ga... wa,[A] but [B]; however; comparison
120,4,N4-120,やすい,yasui,easy to; likely to; prone to; a tendency to~
121,4,N4-121,やっと,yatto,at last; finally; barely; narrowly
122,4,N4-122,より,yori,than; rather than; more than
123,4,N4-123,予定だ,yotei da,"plan to, intend to"
124,4,N4-124,ようだ,you da,appears; seems; looks as if
125,4,N4-125,ように / ような,you ni / you na,like; as; similar to
126,4,N4-126,ようになる,you ni naru,to reach the point that; to turn into
127,4,N4-127,ようにする,you ni suru,to try to; to make sure that
128,4,N4-128,ようと思う,you to omou,thinking of doing; planning to
129,4,N4-129,ぜひ,zehi,by all means; certainly; definitely
130,4,N4-130,全然～ない,zenzen~nai,(not) at all
131,4,N4-131,づらい,zurai,difficult to do
1,3,N3-001,上げる,ageru,to finish doing~
2,3,N3-002,あまり,amari,so much… that
3,3,N3-003,あまりにも,amari ni mo,too…; so much… that; excessively~
4,3,N3-004,合う,au,do something together
5,3,N3-005,ばいい,ba ii,"should, can, it’d be good if"
6,3,N3-006,ばよかった,ba yokatta,"should have, would have been better if~"
7,3,N3-007,ば～ほど,ba~hodo,the more… the more
8,3,N3-008,ば～のに,ba~noni,would have; should have; if only~
9,3,N3-009,ばかりで,bakari de,only; just (negative description)
10,3,N3-010,ばかりでなく,bakari denaku,not only.. but also; as well as
11,3,N3-011,べきだ,beki da,should do~; must do~
12,3,N3-012,べきではない,beki dewa nai,should not do~; must not do~
13,3,N3-013,別に～ない,betsu ni~nai,"not really, not particularly"
14,3,N3-014,ぶりに,buri ni,for the first time in (period of time)
15,3,N3-015,中,chuu / juu,currently; during; throughout
